perc_use_heatmap,numero_test_percentuale,vehicle_id,A,B,p,heatmap,tempo_percorso,tempo_ricerca_parcheggio,pedon_distance,alfa,vehicle_number
0.32,0,vehicle_0,-E54,-E41,-E50,False,52.0,28.0,117.72,0.2,50
0.32,0,vehicle_1,E53,-E77,-E82,True,244.0,51.0,152.41,0.2,50
0.32,0,vehicle_2,-E71,E76,E76,False,130.0,3.0,0.0,0.2,50
0.32,0,vehicle_3,E59,-E82,-E82,True,254.0,2.0,0.0,0.2,50
0.32,0,vehicle_4,-E54,E64,E56,False,99.0,66.0,160.52,0.2,50
0.32,0,vehicle_5,E54,-E44,-E43,False,130.0,21.0,79.99,0.2,50
0.32,0,vehicle_6,-E7,-E84,E82,False,98.0,22.0,103.16,0.2,50
0.32,0,vehicle_8,E82,E74,-E76,True,70.0,69.0,48.48,0.2,50
0.32,0,vehicle_9,E59,-E68,-E67,False,45.0,48.0,83.29,0.2,50
0.32,0,vehicle_10,-E3,-E62,-E56,False,142.0,86.0,219.15,0.2,50
0.32,0,vehicle_11,-E7,E10,E12,True,45.0,26.0,125.59,0.2,50
0.32,0,vehicle_12,-E73,-E47,E50,False,132.0,24.0,63.37,0.2,50
0.32,0,vehicle_13,E56,-E37,-E37,True,124.0,3.0,0.0,0.2,50
0.32,0,vehicle_14,-E47,-E67,-E67,True,49.0,7.0,0.0,0.2,50
0.32,0,vehicle_15,-E54,E82,E82,True,174.0,3.0,0.0,0.2,50
0.32,0,vehicle_16,-E53,-E30,E29,False,50.0,23.0,63.43,0.2,50
0.32,0,vehicle_17,-E63,-E55,-E67,True,84.0,82.0,165.37,0.2,50
0.32,0,vehicle_18,E68,-E63,-E63,False,89.0,14.0,0.0,0.2,50
0.32,0,vehicle_19,-E64,-E4,E9,False,121.0,88.0,79.79,0.2,50
0.32,0,vehicle_20,E5,E40,-E29,False,71.0,87.0,70.49,0.2,50
0.32,0,vehicle_21,E66,-E55,-E63,False,135.0,101.0,182.92,0.2,50
0.32,0,vehicle_22,-E43,-E53,E50,False,183.0,55.0,203.26,0.2,50
0.32,0,vehicle_23,-E71,E0,E12,False,73.0,9.0,73.0,0.2,50
0.32,0,vehicle_24,-E55,E82,E82,False,202.0,4.0,0.0,0.2,50
0.32,0,vehicle_25,-E7,-E70,-E63,False,195.0,115.0,226.07,0.2,50
0.32,0,vehicle_26,E77,E55,E56,False,202.0,34.0,88.03,0.2,50
0.32,0,vehicle_27,-E82,-E47,E50,False,132.0,31.0,63.37,0.2,50
0.32,0,vehicle_28,E74,-E55,-E31,False,266.0,96.0,335.77,0.2,50
0.32,0,vehicle_29,-E79,-E67,-E67,True,174.0,7.0,216.91,0.2,50
0.32,0,vehicle_30,E42,-E67,-E67,True,100.0,7.0,222.13,0.2,50
0.32,0,vehicle_31,E84,-E28,-E9,False,111.0,17.0,51.94,0.2,50
0.32,0,vehicle_32,-E31,-E70,-E56,False,154.0,92.0,332.92,0.2,50
0.32,0,vehicle_33,-E54,-E67,-E67,True,48.0,7.0,142.99,0.2,50
0.32,0,vehicle_34,-E55,-E15,E12,False,166.0,104.0,92.14,0.2,50
0.32,0,vehicle_35,-E68,E45,-E29,False,133.0,154.0,170.66,0.2,50
0.32,0,vehicle_36,-E45,-E54,E29,False,154.0,261.0,265.65,0.2,50
0.32,0,vehicle_37,-E74,-E76,-E76,True,31.0,3.0,148.15,0.2,50
0.32,0,vehicle_38,E60,E12,E12,True,134.0,2.0,56.96,0.2,50
0.32,0,vehicle_39,E54,E41,-E29,False,161.0,47.0,102.18,0.2,50
0.32,0,vehicle_40,E41,-E37,-E37,True,60.0,3.0,295.19,0.2,50
0.32,0,vehicle_41,E69,E51,E56,False,143.0,111.0,417.88,0.2,50
0.32,0,vehicle_42,-E8,-E74,-E72,False,183.0,41.0,163.64,0.2,50
0.32,0,vehicle_43,E82,E68,E63,False,198.0,44.0,147.02,0.2,50
0.32,0,vehicle_44,-E7,E73,-E82,False,127.0,68.0,194.44,0.2,50
0.32,0,vehicle_45,E66,-E73,-E72,False,224.0,18.0,87.98,0.2,50
0.32,0,vehicle_46,-E21,E68,E63,False,88.0,43.0,147.02,0.2,50
0.32,0,vehicle_47,E8,E42,E43,False,108.0,12.0,43.98,0.2,50
0.32,0,vehicle_48,-E55,-E56,-E56,False,73.0,7.0,0.0,0.2,50
0.32,0,vehicle_49,-E55,-E67,-E67,True,76.0,7.0,216.91,0.2,50
0.36,1,vehicle_0,E41,-E67,-E67,False,45.0,2.0,0.0,0.2,50
0.36,1,vehicle_1,-E74,-E11,E9,True,141.0,12.0,41.27,0.2,50
0.36,1,vehicle_2,-E56,-E21,E9,True,164.0,98.0,89.32,0.2,50
0.36,1,vehicle_3,-E12,-E14,-E12,False,62.0,8.0,73.74,0.2,50
0.36,1,vehicle_4,-E71,-E41,-E29,True,63.0,69.0,102.18,0.2,50
0.36,1,vehicle_5,-E31,-E36,-E29,False,71.0,97.0,211.66,0.2,50
0.36,1,vehicle_6,-E54,-E14,-E12,True,144.0,8.0,73.74,0.2,50
0.36,1,vehicle_7,-E52,-E9,-E9,False,53.0,3.0,0.0,0.2,50
0.36,1,vehicle_9,E52,-E54,-E63,False,66.0,164.0,242.82,0.2,50
0.36,1,vehicle_10,E51,-E74,-E72,True,168.0,40.0,163.64,0.2,50
0.36,1,vehicle_11,E54,-E65,E67,False,70.0,34.0,144.88,0.2,50
0.36,1,vehicle_12,E79,-E55,E63,True,243.0,83.0,182.92,0.2,50
0.36,1,vehicle_14,E42,-E65,-E67,True,200.0,178.0,144.88,0.2,50
0.36,1,vehicle_15,-E65,E54,E56,False,74.0,62.0,222.89,0.2,50
0.36,1,vehicle_16,E59,-E74,-E72,False,266.0,40.0,163.64,0.2,50
0.36,1,vehicle_17,E30,E0,E12,False,81.0,8.0,73.0,0.2,50
0.36,1,vehicle_18,-E65,-E29,-E29,True,110.0,5.0,407.16,0.2,50
0.36,1,vehicle_19,-E56,-E67,-E67,False,92.0,7.0,0.0,0.2,50
0.36,1,vehicle_20,E44,-E29,-E29,True,68.0,4.0,223.19,0.2,50
0.36,1,vehicle_21,-E37,-E62,E63,False,144.0,102.0,78.87,0.2,50
0.36,1,vehicle_22,-E7,E5,E9,False,56.0,28.0,47.83,0.2,50
0.36,1,vehicle_23,E60,-E74,-E76,False,240.0,32.0,48.48,0.2,50
0.36,1,vehicle_24,-E3,E54,E67,False,129.0,51.0,98.76,0.2,50
0.36,1,vehicle_25,-E73,E53,E56,False,147.0,81.0,286.62,0.2,50
